x,y
-431.2874291378903,1.6766705686443582
-468.2801283763512,1.6771003929320543
-497.0498837940678,1.6903746284405439
-505.0421902774333,1.6681890619146944
-495.16653211907607,1.6722065920960758
-508.21077371185186,1.6988876557512085
-506.20970915925557,1.696191130237431
-546.4389699641617,1.7461259383135916
-541.9406492855435,1.7639012354256354
-532.7003994709153,1.7504408613458982
-509.2717762565678,1.7521532787850072
-494.21461247251625,1.7309764764411077
-470.4935124647045,1.7077134004671708
-434.25483938053117,1.7078757880376594
-406.27466383146856,1.6837738497887242
-366.31317690128503,1.646139921816782
-353.9940989432523,1.6366796236279149
-363.33531612966004,1.6274476175557426
-391.8787316415617,1.5539103065600606
-415.6718183385214,1.566826573239469
-422.50639141371215,1.5556008595991588
-434.2300849678512,1.5639087946429155
-425.8952211246411,1.563729827608988
-440.40117446522447,1.5605569643338668
-421.80176344825793,1.5617358804166173
-391.62969928710163,1.6651010209009887
-339.87047958919015,1.6517676415454725
-303.63486004067084,1.6523597354311044
-286.32489870647106,1.6610139155931067
-321.3521758545163,1.706934075021122
-315.22290704984255,1.714637931205291
-324.2121393922231,1.7337222316712224
-391.60377138871723,1.7956666438432174
-436.05786928389546,1.8054797480471205
-441.1453219075376,1.7759762373888819
-468.4388109412167,1.7785503204361577
-419.48494164179687,1.730196221811201
-409.0399580436071,1.7370318767721515
-396.14271624126474,1.7255357556523754
-318.78242704766006,1.651317388889413
-287.3431076753871,1.635823077118545
-288.19340066912247,1.664056852632073
-256.6099443195788,1.606042873316442
-251.30265313412679,1.5994674149300263
-294.04004060729403,1.645543031044262
-342.8523787121594,1.7433752527751698
-380.0448654381603,1.7595936210434533
-384.3300437033049,1.7434432338632813
-421.1991941056531,1.780421414578358
-393.3329480755815,1.7737246338526202
-425.96886953540377,1.8310739350777154
-385.6342379719435,1.785645962872554
-350.4231994011935,1.6971584530843407
-315.1081455515162,1.6751948911290537
-308.55596953970183,1.716834279878319
-274.61854149153623,1.689543619324487
-260.0128916734262,1.6675360190723996
-232.42050691574994,1.639410595710903
-211.96806666704268,1.6051335983207995
-174.22473428070538,1.5817623238445082
-181.54685368460042,1.5861637706399752
-193.9734037119047,1.5586962680800935
-206.26907894626115,1.563678813622532
-211.64001859892505,1.5617095548174054
-199.00382318564766,1.5266207771437426
-215.79892156493793,1.5527267739996602
-236.05409537474054,1.5388113213602717
-231.50872176558167,1.5405261192350213
-197.41574663430524,1.5485494181196522
-182.00598579860818,1.5371979288105813
-170.68111213426127,1.54562507970805
-171.6448075167324,1.556749993160004
-149.85808067914277,1.5423135846834295
-132.13339949087833,1.5554093017415163
-129.82711025766523,1.5340221437616444
-148.93670034219906,1.5650865959243656
-163.27879718003365,1.5759773974850577
-172.48979260317972,1.56738052324118
-174.7245953450284,1.5805420870114741
-164.6246467014522,1.5560529924333986
-157.93669166563276,1.5116119011239604
-178.6594407326355,1.5557652168475231
-404.0254445311503,1.3918119633333745
-406.5408588711845,1.3726346977099
-388.0282615373329,1.3573243223900888
-376.78526329216265,1.3460225117622135
-400.9553347142126,1.368167023245683
-405.4765287729336,1.3580057301218433
-348.7604808891895,1.30347182539377
-189.46937319286693,1.3916525732153873
-197.20710783035327,1.417579569259441
-232.11690244808986,1.4361227190380512
-246.15615948494178,1.4499875246674219
-254.09712410683161,1.460421828578842
-254.95021292910704,1.509996059146214
-256.177495554967,1.554400340354735
-224.84143148948823,1.5481513830990008
-225.85800524272884,1.5790195293052622
-208.85529426670806,1.6158795201498566
-211.35466683020408,1.6248735873893079
-203.20095883993514,1.6099107212552355
-199.99254712034687,1.622900709363392
-226.79474529064402,1.6589175787268584
-247.81384212627492,1.6996522762302408
-256.10337167572425,1.7013383533702444
-279.6882007942976,1.7013834730577873
-261.2426287532646,1.7188614809079357
-259.03736247802345,1.7134753668990705
-225.91087873567608,1.6485594325058361
-198.18782551930173,1.5751216088709614
-202.0953960802973,1.5140518482609258
-181.22705963249365,1.4806886992674946
-178.25449585213974,1.4788052350530345
-190.5215995617716,1.4672768964339882
-179.683141121039,1.4500118501597894
-193.69713480841233,1.4725630048483063
-189.6917776135728,1.502064879256511
-185.2985111079288,1.5524441742042079
-203.32513769689223,1.5800218511595268
-178.37516730363532,1.5636688287593192
-173.5531135811398,1.560587495932692
-175.04957682552566,1.5402059952530744
-166.24423051235868,1.5119438510528687
-162.81562933269575,1.4685834066496768
-159.74970243352308,1.444490971863542
-169.68386739561248,1.4505716575852043
-192.86906410667206,1.4837450807734063
-198.42910531265105,1.469388326549431
-195.67926890405144,1.4462690510333724
-180.70884904843527,1.4124286417427945
-180.26524184314212,1.4171278073592128
-169.07150445316515,1.3902855685390532
-186.12818846892478,1.4591740608249097
-152.68155158428243,1.3910081219689043
-138.82517322729035,1.364720618383617
-142.48277483174667,1.374600678401211
-141.59808521447567,1.3939148387950544
-143.1685563116019,1.3977057367271297
-150.91232043899552,1.420169278755252
-189.61414925747508,1.5331638747120293
-208.56110593360634,1.5623677365776623
-228.6757986382761,1.5908210228240054
-248.19862443262258,1.6121302807401752
-267.82335338077615,1.6258435071516282
-268.98236196109997,1.639399038826986
-276.8338351511555,1.6675439303174964
-265.50401941951395,1.6471284477982069
-254.04913372242078,1.6446678254742515
-250.7613682642263,1.6459861305195354
-227.83033322529354,1.6351877285124454
-233.15306168286787,1.6759101775062932
-282.12925246458855,1.628748902989027
-267.94105862337045,1.585008220151733
-249.59678790783164,1.546634769360079
-250.50071498942546,1.5494487459422057
-241.8005760537675,1.5520836244796572
-251.05563790997255,1.5619651519350894
-287.9772473637239,1.6257594132756583
-233.8711868970337,1.6806248476415089
-222.04423574857915,1.6616623998277533
-234.17311835245116,1.6969290813885503
-214.41810880481404,1.680827429397304
-221.66223802457193,1.6767163365712159
-217.44561976585817,1.661067738948429
-175.64980949086274,1.5785090946155482
-171.11871826460518,1.5784087204620902
-162.8326512397789,1.602585296996449
-142.4442575597746,1.5677807048916017
-167.00725976946947,1.579784051612163
-176.05774529573605,1.6225582886935652
-183.40751504795415,1.680153504450772
-193.86679156011274,1.701980308596559
-225.11311288955713,1.762884003816471
-237.73645532728835,1.7537422319722569
-237.57686603723468,1.772039355695092
-264.971982035924,1.758357917492425
-282.3253803446236,1.739558379412327
-289.3733408199892,1.7213067017697292
-298.4958648683151,1.7173572945461602
-294.8368380632336,1.5837419924574228
-295.30920584857927,1.5874630118732016
-318.86534892150036,1.5967527988343764
-286.0719944441128,1.6004284399873006
-271.6160798636018,1.5886593576756642
-255.93936554702861,1.5641253425194113
-240.2586337073572,1.5552945199890227
-211.28236512254358,1.6278763166141434
-202.94833436189865,1.6390575029097847
-193.38519452252717,1.6531349937686732
-216.72884757290564,1.6636555369708657
-202.8007751501322,1.6428414684810992
-209.87871868631245,1.6576382509624492
-246.4958176490151,1.7144661757156876
-252.617248146185,1.7304590638783526
-265.6190225285353,1.7149789634258228
-292.4907469085714,1.7381240686736819
-264.69114995079207,1.7058956151351397
-269.87026451302046,1.7191015990068288
-271.7463004959314,1.7171205667184386
-257.13081486108354,1.6739188180699849
-263.5600234096726,1.6921029225508548
-322.3028288749875,1.6982872981092352
-286.90632585772,1.6538141353477964
-310.13409661354495,1.6578529026136872
-292.49404675479235,1.630332722036855
-301.15888436825736,1.6397136076647083
